WARN: yum.comps does not support the biarchonly of group and basearchonly of package
Group: 3d-printing (3D Printing)
  Package: navilu-fonts: {'type': 'optional'}
  Package: bpg-excelsior-fonts: {'type': 'optional'}
  Package: drehatlas-warender-bibliothek-fonts: {'type': 'optional'}
  Package: bitstream-vera-sans-mono-fonts: {'type': 'optional'}
  Package: khmeros-bokor-fonts: {'type': 'optional'}
  Package: apanov-edrip-fonts: {'type': 'optional'}
  Package: gfs-nicefore-fonts: {'type': 'optional'}
  Package: google-noto-sans-glagolitic-fonts: {'type': 'optional'}
  Package: gfs-eustace-fonts: {'type': 'optional'}
  Package: kacst-art-fonts: {'type': 'optional'}
  Package: kacst-title-fonts: {'type': 'optional'}
  Package: gdouros-analecta-fonts: {'type': 'optional'}
  Package: ctan-kerkis-sans-fonts: {'type': 'optional'}
  Package: google-noto-sans-kannada-fonts: {'type': 'optional'}
  Package: thai-arundina-sans-mono-fonts: {'type': 'optional'}
  Package: gubbi-fonts: {'type': 'optional'}
  Package: paktype-naqsh-fonts: {'type': 'optional'}
  Package: bpg-chveulebrivi-fonts: {'type': 'optional'}
  Package: cjkuni-uming-fonts: {'type': 'optional'}
  Package: kacst-farsi-fonts: {'type': 'optional'}
  Package: kacst-one-fonts: {'type': 'optional'}
  Package: gdouros-symbola-fonts: {'type': 'optional'}
  Package: apanov-heuristica-fonts: {'type': 'optional'}
  Package: freecol-shadowedblack-fonts: {'type': 'optional'}
  Package: google-croscore-arimo-fonts: {'type': 'optional'}
  Package: senamirmir-washra-wookianos-fonts: {'type': 'optional'}
  Package: google-noto-serif-lao-fonts: {'type': 'optional'}
  Package: thibault-staypuft-fonts: {'type': 'optional'}
  Package: allgeyer-musisync-fonts: {'type': 'optional'}
  Package: thai-scalable-tlwgtypo-fonts: {'type': 'optional'}
  Package: samyak-devanagari-fonts: {'type': 'optional'}
  Package: oldstandard-sfd-fonts: {'type': 'optional'}
  Package: oflb-brett-fonts: {'type': 'optional'}
  Package: libreoffice-opensymbol-fonts: {'type': 'optional'}
  Package: thai-arundina-serif-fonts: {'type': 'optional'}
  Package: ecolier-court-fonts: {'type': 'optional'}
  Package: google-noto-sans-deseret-fonts: {'type': 'optional'}
  Package: gfs-artemisia-fonts: {'type': 'optional'}
  Package: gfs-baskerville-fonts: {'type': 'optional'}
  Package: bpg-nino-medium-fonts: {'type': 'optional'}
  Package: tlomt-sniglet-fonts: {'type': 'optional'}
  Package: trabajo-fonts: {'type': 'optional'}
  Package: google-droid-sans-fonts: {'type': 'optional'}
  Package: senamirmir-washra-jiret-fonts: {'type': 'optional'}
  Package: comic-neue-fonts: {'type': 'optional'}
  Package: sil-scheherazade-fonts: {'type': 'optional'}
  Package: google-noto-sans-malayalam-fonts: {'type': 'optional'}
  Package: yanone-tagesschrift-fonts: {'type': 'optional'}
  Package: tulrich-tuffy-fonts: {'type': 'optional'}
  Package: un-core-dotum-fonts: {'type': 'optional'}
  Package: mplus-2p-fonts: {'type': 'optional'}
  Package: tiresias-pc-z-fonts: {'type': 'optional'}
  Package: kacst-screen-fonts: {'type': 'optional'}
  Package: fontawesome-fonts: {'type': 'optional'}
  Package: gdouros-anaktoria-fonts: {'type': 'optional'}
  Package: google-noto-sans-brahmi-fonts: {'type': 'optional'}
  Package: google-droid-kufi-fonts: {'type': 'optional'}
  Package: adf-gillius-fonts: {'type': 'optional'}
  Package: denemo-music-fonts: {'type': 'optional'}
  Package: bpg-sans-regular-fonts: {'type': 'optional'}
  Package: sil-gentium-basic-book-fonts: {'type': 'optional'}
  Package: wine-symbol-fonts: {'type': 'optional'}
  Package: hiran-perizia-fonts: {'type': 'optional'}
  Package: beteckna-small-caps-fonts: {'type': 'optional'}
  Package: naver-nanum-myeongjo-fonts: {'type': 'optional'}
  Package: khmeros-battambang-fonts: {'type': 'optional'}
  Package: oflb-notcouriersans-fonts: {'type': 'optional'}
  Package: pothana2000-fonts: {'type': 'optional'}
  Package: smc-dyuthi-fonts: {'type': 'optional'}
  Package: silkscreen-fonts: {'type': 'optional'}
Group: freeipa-server (FreeIPA Server)
  Package: freeipa-server: {'type': 'mandatory'}
  Package: freeipa-server-trust-ad: {'type': 'default'}
  Package: bind-dyndb-ldap: {'type': 'default'}
  Package: opendnssec: {'type': 'default'}
  Package: freeipa-server-dns: {'type': 'default'}
Group: gnome-desktop (GNOME)
  Package: cheese: {'type': 'mandatory'}
  Package: gnome-disk-utility: {'type': 'mandatory'}
  Package: control-center: {'type': 'mandatory'}
  Package: gnome-themes-standard: {'type': 'mandatory'}
  Package: file-roller-nautilus: {'type': 'mandatory'}
  Package: gvfs-mtp: {'type': 'mandatory'}
  Package: xdg-user-dirs-gtk: {'type': 'mandatory'}
  Package: gedit: {'type': 'mandatory'}
  Package: libproxy-mozjs: {'type': 'mandatory'}
  Package: evince: {'type': 'mandatory'}
  Package: gnome-system-monitor: {'type': 'mandatory'}
  Package: gvfs-fuse: {'type': 'mandatory'}
  Package: ModemManager: {'type': 'mandatory'}
  Package: gnome-backgrounds: {'type': 'mandatory'}
  Package: dconf: {'type': 'mandatory'}
  Package: gnome-software: {'type': 'mandatory'}
  Package: gdm: {'type': 'mandatory'}
  Package: sane-backends-drivers-scanners: {'type': 'mandatory'}
  Package: PackageKit-gtk3-module: {'type': 'mandatory'}
  Package: glib-networking: {'type': 'mandatory'}
  Package: totem-nautilus: {'type': 'mandatory'}
  Package: gnome-bluetooth: {'type': 'mandatory'}
  Package: caribou-gtk2-module: {'type': 'mandatory'}
  Package: NetworkManager-adsl: {'type': 'mandatory'}
  Package: gvfs-afp: {'type': 'mandatory'}
  Package: NetworkManager-openconnect: {'type': 'mandatory'}
  Package: gnome-calendar: {'type': 'mandatory'}
  Package: gvfs-smb: {'type': 'mandatory'}
  Package: gnome-contacts: {'type': 'mandatory'}
  Package: gvfs-goa: {'type': 'mandatory'}
  Package: gnome-documents: {'type': 'mandatory'}
  Package: gnome-classic-session: {'type': 'mandatory'}
  Package: caribou-gtk3-module: {'type': 'mandatory'}
  Package: gnome-maps: {'type': 'mandatory'}
  Package: gnome-user-share: {'type': 'mandatory'}
  Package: gnome-screenshot: {'type': 'mandatory'}
  Package: fprintd-pam: {'type': 'mandatory'}
  Package: gnome-clocks: {'type': 'mandatory'}
  Package: gnome-boxes: {'type': 'mandatory'}
  Package: gnome-font-viewer: {'type': 'mandatory'}
  Package: sushi: {'type': 'mandatory'}
  Package: gnome-weather: {'type': 'mandatory'}
  Package: gnome-session-xsession: {'type': 'mandatory'}
  Package: gnome-terminal: {'type': 'mandatory'}
  Package: at-spi2-core: {'type': 'mandatory'}
  Package: gnome-shell: {'type': 'mandatory'}
  Package: file-roller: {'type': 'mandatory'}
  Package: gnome-calculator: {'type': 'mandatory'}
  Package: evince-djvu: {'type': 'mandatory'}
  Package: gnome-user-docs: {'type': 'mandatory'}
  Package: gvfs-afc: {'type': 'mandatory'}
  Package: gnome-getting-started-docs: {'type': 'mandatory'}
  Package: gnome-initial-setup: {'type': 'mandatory'}
  Package: libsane-hpaio: {'type': 'mandatory'}
  Package: gnome-session-wayland-session: {'type': 'mandatory'}
  Package: PackageKit-command-not-found: {'type': 'mandatory'}
  Package: NetworkManager-vpnc-gnome: {'type': 'mandatory'}
  Package: nautilus-sendto: {'type': 'mandatory'}
  Package: gnome-logs: {'type': 'mandatory'}
  Package: gvfs-archive: {'type': 'mandatory'}
  Package: gvfs-gphoto2: {'type': 'mandatory'}
  Package: NetworkManager-openvpn-gnome: {'type': 'mandatory'}
  Package: gnome-color-manager: {'type': 'mandatory'}
  Package: eog: {'type': 'mandatory'}
  Package: evince-nautilus: {'type': 'mandatory'}
  Package: libcanberra-gtk2: {'type': 'mandatory'}
  Package: polkit: {'type': 'mandatory'}
  Package: nautilus: {'type': 'mandatory'}
  Package: totem: {'type': 'mandatory'}
  Package: baobab: {'type': 'mandatory'}
  Package: librsvg2: {'type': 'mandatory'}
  Package: gnome-characters: {'type': 'mandatory'}
  Package: NetworkManager-pptp-gnome: {'type': 'mandatory'}
  Package: gnome-settings-daemon: {'type': 'mandatory'}
  Package: libcanberra-gtk3: {'type': 'mandatory'}
  Package: mousetweaks: {'type': 'mandatory'}
  Package: rygel: {'type': 'mandatory'}
  Package: yelp: {'type': 'mandatory'}
  Package: avahi: {'type': 'mandatory'}
  Package: caribou: {'type': 'mandatory'}
  Package: at-spi2-atk: {'type': 'mandatory'}
  Package: orca: {'type': 'mandatory'}
Group: gnome-software-development (GNOME Software Development)
  Package: clutter-devel: {'type': 'mandatory'}
  Package: pango-devel: {'type': 'mandatory'}
  Package: gtk3-devel: {'type': 'mandatory'}
  Package: dbus-devel: {'type': 'mandatory'}
  Package: atk-devel: {'type': 'mandatory'}
  Package: gtk3-devel-docs: {'type': 'mandatory'}
  Package: intltool: {'type': 'mandatory'}
  Package: gstreamer-devel: {'type': 'mandatory'}
  Package: glib2-devel: {'type': 'mandatory'}
  Package: gobject-introspection: {'type': 'default'}
  Package: gobject-introspection-devel: {'type': 'default'}
  Package: git: {'type': 'default'}
  Package: libgnome-keyring-devel: {'type': 'default'}
  Package: gnome-common: {'type': 'default'}
  Package: at-spi2-core-devel: {'type': 'default'}
  Package: libnotify-devel: {'type': 'default'}
  Package: devhelp: {'type': 'default'}
  Package: libcanberra-devel: {'type': 'default'}
  Package: glib2-doc: {'type': 'default'}
  Package: libgda-devel: {'type': 'default'}
  Package: webkitgtk4-devel: {'type': 'default'}
  Package: gnome-desktop3-devel: {'type': 'default'}
  Package: gtk-doc: {'type': 'default'}
  Package: clutter-gtk-devel: {'type': 'default'}
  Package: gnome-devel-docs: {'type': 'default'}
  Package: evolution-data-server-devel: {'type': 'default'}
  Package: cairomm-devel: {'type': 'optional'}
  Package: gnome-builder: {'type': 'optional'}
  Package: vala: {'type': 'optional'}
  Package: libsigc++20-devel: {'type': 'optional'}
  Package: glibmm24-devel: {'type': 'optional'}
  Package: glade3: {'type': 'optional'}
  Package: gtkmm30-devel: {'type': 'optional'}
  Package: cairomm-doc: {'type': 'optional'}
  Package: clutter-gst-devel: {'type': 'optional'}
  Package: libgtop2-devel: {'type': 'optional'}
Group: games (Games and Entertainment)
  Package: six: {'type': 'optional'}
  Package: pachi: {'type': 'optional'}
  Package: warmux: {'type': 'optional'}
  Package: lightsoff: {'type': 'optional'}
  Package: funguloids: {'type': 'optional'}
  Package: nazghul: {'type': 'optional'}
  Package: pokerth: {'type': 'optional'}
  Package: atomix: {'type': 'optional'}
  Package: kdeaddons-atlantikdesigner: {'type': 'optional'}
  Package: sumwars: {'type': 'optional'}
  Package: liquidwar: {'type': 'optional'}
  Package: slingshot: {'type': 'optional'}
  Package: gl-117: {'type': 'optional'}
  Package: asylum: {'type': 'optional'}
  Package: xskat: {'type': 'optional'}
  Package: minetest: {'type': 'optional'}
  Package: nagi: {'type': 'optional'}
  Package: boswars-addons: {'type': 'optional'}
  Package: scorchwentbonkers: {'type': 'optional'}
  Package: openalchemist: {'type': 'optional'}
  Package: rafkill: {'type': 'optional'}
  Package: sudoku-savant: {'type': 'optional'}
  Package: xgalaxy: {'type': 'optional'}
  Package: blobby: {'type': 'optional'}
  Package: machineball: {'type': 'optional'}
  Package: csmash: {'type': 'optional'}
  Package: xword: {'type': 'optional'}
  Package: pinball: {'type': 'optional'}
  Package: atanks: {'type': 'optional'}
  Package: raidem-music: {'type': 'optional'}
  Package: boswars: {'type': 'optional'}
  Package: freetennis: {'type': 'optional'}
  Package: torcs-data: {'type': 'optional'}
  Package: hitori: {'type': 'optional'}
  Package: berusky: {'type': 'optional'}
  Package: ccgo: {'type': 'optional'}
  Package: gnome-robots: {'type': 'optional'}
  Package: astromenace: {'type': 'optional'}
  Package: warzone2100: {'type': 'optional'}
  Package: vegastrike-speech: {'type': 'optional'}
  Package: maniadrive: {'type': 'optional'}
  Package: toppler: {'type': 'optional'}
  Package: koules: {'type': 'optional'}
  Package: drascula: {'type': 'optional'}
  Package: puzzles: {'type': 'optional'}
  Package: magicor: {'type': 'optional'}
  Package: freedink: {'type': 'optional'}
  Package: hedgewars: {'type': 'optional'}
  Package: openarena: {'type': 'optional'}
  Package: beneath-a-steel-sky: {'type': 'optional'}
  Package: vegastrike: {'type': 'optional'}
  Package: crossfire-client: {'type': 'optional'}
  Package: tremulous: {'type': 'optional'}
  Package: amoebax: {'type': 'optional'}
  Package: xboard: {'type': 'optional'}
  Package: CriticalMass: {'type': 'optional'}
  Package: gnome-klotski: {'type': 'optional'}
  Package: flight-of-the-amazon-queen-cd: {'type': 'optional'}
  Package: clonekeen: {'type': 'optional'}
  Package: arrows: {'type': 'optional'}
  Package: bygfoot: {'type': 'optional'}
  Package: magicmaze: {'type': 'optional'}
  Package: xmoto: {'type': 'optional'}
  Package: fillets-ng: {'type': 'optional'}
  Package: grhino: {'type': 'optional'}
  Package: alphabet-soup: {'type': 'optional'}
  Package: chromium-bsu: {'type': 'optional'}
  Package: xpilot-ng-server: {'type': 'optional'}
  Package: crystal-stacker: {'type': 'optional'}
  Package: coco-coq: {'type': 'optional'}
  Package: gbrainy: {'type': 'optional'}
  Package: plee-the-bear: {'type': 'optional'}
  Package: gnujump: {'type': 'optional'}
  Package: gnome-chess: {'type': 'optional'}
  Package: colossus: {'type': 'optional'}
  Package: blobwars: {'type': 'optional'}
  Package: tunneler: {'type': 'optional'}
  Package: typespeed: {'type': 'optional'}
  Package: gnome-mud: {'type': 'optional'}
  Package: lincity-ng: {'type': 'optional'}
  Package: oneko: {'type': 'optional'}
  Package: torcs: {'type': 'optional'}
  Package: uqm: {'type': 'optional'}
  Package: pingus: {'type': 'optional'}
  Package: foobillard: {'type': 'optional'}
  Package: biloba: {'type': 'optional'}
  Package: drascula-music: {'type': 'optional'}
  Package: wastesedge: {'type': 'optional'}
  Package: pipenightdreams: {'type': 'optional'}
  Package: quadrapassel: {'type': 'optional'}
  Package: mine_detector: {'type': 'optional'}
  Package: gweled: {'type': 'optional'}
  Package: freedroidrpg: {'type': 'optional'}
  Package: xu4: {'type': 'optional'}
  Package: FlightGear: {'type': 'optional'}
  Package: vegastrike-extra: {'type': 'optional'}
  Package: abe: {'type': 'optional'}
  Package: zasx: {'type': 'optional'}
  Package: lordsawar: {'type': 'optional'}
  Package: mirrormagic: {'type': 'optional'}
  Package: chocolate-doom: {'type': 'optional'}
  Package: freeciv: {'type': 'optional'}
  Package: bzflag: {'type': 'optional'}
  Package: kdegames3: {'type': 'optional'}
  Package: londonlaw: {'type': 'optional'}
  Package: monsterz: {'type': 'optional'}
  Package: seahorse-adventures: {'type': 'optional'}
  Package: dsi: {'type': 'optional'}
  Package: 0ad: {'type': 'optional'}
  Package: powermanga: {'type': 'optional'}
  Package: xteddy: {'type': 'optional'}
  Package: beneath-a-steel-sky-cd: {'type': 'optional'}
  Package: puzzle-master: {'type': 'optional'}
  Package: raidem: {'type': 'optional'}
  Package: vdrift: {'type': 'optional'}
  Package: sergueis-destiny: {'type': 'optional'}
  Package: dgae: {'type': 'optional'}
  Package: alienblaster: {'type': 'optional'}
  Package: atomorun: {'type': 'optional'}
  Package: berusky2: {'type': 'optional'}
  Package: gnugo: {'type': 'optional'}
  Package: quake3: {'type': 'optional'}
  Package: trackballs-music: {'type': 'optional'}
  Package: lpairs: {'type': 'optional'}
  Package: asc: {'type': 'optional'}
  Package: pengupop: {'type': 'optional'}
  Package: trackballs: {'type': 'optional'}
  Package: iagno: {'type': 'optional'}
  Package: tuxmath: {'type': 'optional'}
  Package: PySolFC-music: {'type': 'optional'}
  Package: taggle: {'type': 'optional'}
  Package: hexglass: {'type': 'optional'}
  Package: naev: {'type': 'optional'}
  Package: xgrav: {'type': 'optional'}
  Package: glob2: {'type': 'optional'}
  Package: naturette: {'type': 'optional'}
  Package: trophy: {'type': 'optional'}
  Package: PySolFC-cardsets: {'type': 'optional'}
  Package: nogravity: {'type': 'optional'}
  Package: Maelstrom: {'type': 'optional'}
  Package: wordwarvi: {'type': 'optional'}
  Package: freedroid: {'type': 'optional'}
  Package: freedoom-freedm: {'type': 'optional'}
  Package: supertux: {'type': 'optional'}
  Package: dd2: {'type': 'optional'}
  Package: xaos: {'type': 'optional'}
  Package: escape: {'type': 'optional'}
  Package: armacycles-ad: {'type': 'optional'}
  Package: xpenguins: {'type': 'optional'}
  Package: cave9: {'type': 'optional'}
  Package: ularn: {'type': 'optional'}
  Package: zaz: {'type': 'optional'}
  Package: methane: {'type': 'optional'}
  Package: lacewing: {'type': 'optional'}
  Package: scorched3d: {'type': 'optional'}
  Package: kbilliards: {'type': 'optional'}
  Package: tong: {'type': 'optional'}
  Package: shippy: {'type': 'optional'}
  Package: gnubg: {'type': 'optional'}
  Package: flobopuyo: {'type': 'optional'}
  Package: vodovod: {'type': 'optional'}
  Package: fortune-mod: {'type': 'optional'}
  Package: sirius: {'type': 'optional'}
  Package: ants: {'type': 'optional'}
  Package: crack-attack: {'type': 'optional'}
  Package: alex4: {'type': 'optional'}
  Package: quarry: {'type': 'optional'}
  Package: professor-is-missing: {'type': 'optional'}
  Package: rocksndiamonds: {'type': 'optional'}
  Package: qstars: {'type': 'optional'}
  Package: worldofpadman: {'type': 'optional'}
  Package: lbrickbuster2: {'type': 'optional'}
  Package: tennix: {'type': 'optional'}
  Package: extremetuxracer: {'type': 'optional'}
  Package: avoision: {'type': 'optional'}
  Package: freecol: {'type': 'optional'}
  Package: bsd-games: {'type': 'optional'}
  Package: celestia: {'type': 'optional'}
  Package: adanaxisgpl: {'type': 'optional'}
  Package: crossfire: {'type': 'optional'}
  Package: sopwith: {'type': 'optional'}
