Group: 3d-printing (3D Printing)
  Package: admesh: {'type': 'default', 'basearchonly': False}
  Package: coco-coq: {'type': 'optional', 'basearchonly': False}
  Package: colossus: {'type': 'optional', 'basearchonly': False}
  Package: crack-attack: {'type': 'optional', 'basearchonly': False}
  Package: CriticalMass: {'type': 'optional', 'basearchonly': False}
  Package: crossfire: {'type': 'optional', 'basearchonly': False}
  Package: crossfire-client: {'type': 'optional', 'basearchonly': False}
  Package: crystal-stacker: {'type': 'optional', 'basearchonly': False}
  Package: crystal-stacker-themes: {'type': 'optional', 'basearchonly': False}
  Package: csmash: {'type': 'optional', 'basearchonly': False}
  Package: curblaster: {'type': 'optional', 'basearchonly': False}
  Package: cylindrix: {'type': 'optional', 'basearchonly': False}
  Package: cyphesis: {'type': 'optional', 'basearchonly': False}
  Package: darkplaces-quake: {'type': 'optional', 'basearchonly': False}
  Package: dd2: {'type': 'optional', 'basearchonly': False}
  Package: dgae: {'type': 'optional', 'basearchonly': False}
  Package: dopewars: {'type': 'optional', 'basearchonly': False}
  Package: drascula: {'type': 'optional', 'basearchonly': False}
  Package: drascula-music: {'type': 'optional', 'basearchonly': False}
  Package: dsi: {'type': 'optional', 'basearchonly': False}
  Package: duel3: {'type': 'optional', 'basearchonly': False}
  Package: ember: {'type': 'optional', 'basearchonly': False}
  Package: enigma: {'type': 'optional', 'basearchonly': False}
  Package: escape: {'type': 'optional', 'basearchonly': False}
  Package: extremetuxracer: {'type': 'optional', 'basearchonly': False}
  Package: fbg2: {'type': 'optional', 'basearchonly': False}
  Package: fgrun: {'type': 'optional', 'basearchonly': False}
  Package: fillets-ng: {'type': 'optional', 'basearchonly': False}
  Package: findthatword: {'type': 'optional', 'basearchonly': False}
  Package: five-or-more: {'type': 'optional', 'basearchonly': False}
  Package: flare: {'type': 'optional', 'basearchonly': False}
  Package: flight-of-the-amazon-queen: {'type': 'optional', 'basearchonly': False}
  Package: flight-of-the-amazon-queen-cd: {'type': 'optional', 'basearchonly': False}
  Package: FlightGear: {'type': 'optional', 'basearchonly': False}
  Package: flobopuyo: {'type': 'optional', 'basearchonly': False}
  Package: foobillard: {'type': 'optional', 'basearchonly': False}
  Package: fortune-mod: {'type': 'optional', 'basearchonly': False}
  Package: four-in-a-row: {'type': 'optional', 'basearchonly': False}
  Package: freeciv: {'type': 'optional', 'basearchonly': False}
  Package: freecol: {'type': 'optional', 'basearchonly': False}
  Package: freedink: {'type': 'optional', 'basearchonly': False}
  Package: freedoom: {'type': 'optional', 'basearchonly': False}
  Package: freedoom-freedm: {'type': 'optional', 'basearchonly': False}
  Package: freedroid: {'type': 'optional', 'basearchonly': False}
  Package: freedroidrpg: {'type': 'optional', 'basearchonly': False}
  Package: freetennis: {'type': 'optional', 'basearchonly': False}
  Package: frozen-bubble: {'type': 'optional', 'basearchonly': False}
  Package: funguloids: {'type': 'optional', 'basearchonly': False}
  Package: gamazons: {'type': 'optional', 'basearchonly': False}
  Package: games-menus: {'type': 'optional', 'basearchonly': False}
  Package: gbrainy: {'type': 'optional', 'basearchonly': False}
  Package: gemdropx: {'type': 'optional', 'basearchonly': False}
  Package: gl-117: {'type': 'optional', 'basearchonly': False}
  Package: glaxium: {'type': 'optional', 'basearchonly': False}
  Package: glob2: {'type': 'optional', 'basearchonly': False}
  Package: gnome-chess: {'type': 'optional', 'basearchonly': False}
  Package: gnome-hearts: {'type': 'optional', 'basearchonly': False}
  Package: gnome-klotski: {'type': 'optional', 'basearchonly': False}
  Package: gnome-mahjongg: {'type': 'optional', 'basearchonly': False}
  Package: gnome-mines: {'type': 'optional', 'basearchonly': False}
  Package: gnome-mud: {'type': 'optional', 'basearchonly': False}
  Package: gnome-nibbles: {'type': 'optional', 'basearchonly': False}
  Package: gnome-robots: {'type': 'optional', 'basearchonly': False}
  Package: gnome-sudoku: {'type': 'optional', 'basearchonly': False}
  Package: gnome-tetravex: {'type': 'optional', 'basearchonly': False}
  Package: gnubg: {'type': 'optional', 'basearchonly': False}
  Package: gnubik: {'type': 'optional', 'basearchonly': False}
  Package: gnuchess: {'type': 'optional', 'basearchonly': False}
  Package: gnugo: {'type': 'optional', 'basearchonly': False}
  Package: gnujump: {'type': 'optional', 'basearchonly': False}
  Package: greyhounds: {'type': 'optional', 'basearchonly': False}
  Package: grhino: {'type': 'optional', 'basearchonly': False}
  Package: gweled: {'type': 'optional', 'basearchonly': False}
  Package: haxima: {'type': 'optional', 'basearchonly': False}
  Package: hedgewars: {'type': 'optional', 'basearchonly': False}
  Package: hexglass: {'type': 'optional', 'basearchonly': False}
  Package: hitori: {'type': 'optional', 'basearchonly': False}
  Package: iagno: {'type': 'optional', 'basearchonly': False}
  Package: iapetal: {'type': 'optional', 'basearchonly': False}
  Package: joystick: {'type': 'optional', 'basearchonly': False}
  Package: kbilliards: {'type': 'optional', 'basearchonly': False}
  Package: kcheckers: {'type': 'optional', 'basearchonly': False}
  Package: kdeaddons-atlantikdesigner: {'type': 'optional', 'basearchonly': False}
  Package: kdegames: {'type': 'optional', 'basearchonly': False}
  Package: kdegames3: {'type': 'optional', 'basearchonly': False}
  Package: kitsune: {'type': 'optional', 'basearchonly': False}
  Package: knights: {'type': 'optional', 'basearchonly': False}
  Package: KoboDeluxe: {'type': 'optional', 'basearchonly': False}
  Package: koules: {'type': 'optional', 'basearchonly': False}
  Package: lacewing: {'type': 'optional', 'basearchonly': False}
  Package: lbrickbuster2: {'type': 'optional', 'basearchonly': False}
  Package: lightsoff: {'type': 'optional', 'basearchonly': False}
  Package: lincity-ng: {'type': 'optional', 'basearchonly': False}
  Package: liquidwar: {'type': 'optional', 'basearchonly': False}
  Package: lmarbles: {'type': 'optional', 'basearchonly': False}
  Package: londonlaw: {'type': 'optional', 'basearchonly': False}
  Package: lordsawar: {'type': 'optional', 'basearchonly': False}
  Package: lpairs: {'type': 'optional', 'basearchonly': False}
  Package: lucidlife: {'type': 'optional', 'basearchonly': False}
  Package: lure: {'type': 'optional', 'basearchonly': False}
  Package: machineball: {'type': 'optional', 'basearchonly': False}
  Package: Maelstrom: {'type': 'optional', 'basearchonly': False}
  Package: magicmaze: {'type': 'optional', 'basearchonly': False}
  Package: magicor: {'type': 'optional', 'basearchonly': False}
  Package: maniadrive: {'type': 'optional', 'basearchonly': False}
  Package: maniadrive-music: {'type': 'optional', 'basearchonly': False}
  Package: megaglest: {'type': 'optional', 'basearchonly': False}
  Package: methane: {'type': 'optional', 'basearchonly': False}
  Package: mindless: {'type': 'optional', 'basearchonly': False}
  Package: minetest: {'type': 'optional', 'basearchonly': False}
  Package: mine_detector: {'type': 'optional', 'basearchonly': False}
  Package: mirrormagic: {'type': 'optional', 'basearchonly': False}
  Package: mj: {'type': 'optional', 'basearchonly': False}
  Package: monsterz: {'type': 'optional', 'basearchonly': False}
  Package: naev: {'type': 'optional', 'basearchonly': False}
  Package: nagi: {'type': 'optional', 'basearchonly': False}
  Package: naturette: {'type': 'optional', 'basearchonly': False}
  Package: nazghul: {'type': 'optional', 'basearchonly': False}
  Package: nethack: {'type': 'optional', 'basearchonly': False}
  Package: nethack-vultures: {'type': 'optional', 'basearchonly': False}
  Package: netpanzer: {'type': 'optional', 'basearchonly': False}
  Package: neverball: {'type': 'optional', 'basearchonly': False}
  Package: njam: {'type': 'optional', 'basearchonly': False}
  Package: nogravity: {'type': 'optional', 'basearchonly': False}
  Package: oneko: {'type': 'optional', 'basearchonly': False}
  Package: openalchemist: {'type': 'optional', 'basearchonly': False}
  Package: openarena: {'type': 'optional', 'basearchonly': False}
  Package: openlierox: {'type': 'optional', 'basearchonly': False}
  Package: overgod: {'type': 'optional', 'basearchonly': False}
  Package: pachi: {'type': 'optional', 'basearchonly': False}
  Package: penguin-command: {'type': 'optional', 'basearchonly': False}
  Package: pengupop: {'type': 'optional', 'basearchonly': False}
  Package: pinball: {'type': 'optional', 'basearchonly': False}
  Package: pingus: {'type': 'optional', 'basearchonly': False}
  Package: pioneers: {'type': 'optional', 'basearchonly': False}
  Package: pipenightdreams: {'type': 'optional', 'basearchonly': False}
  Package: pipepanic: {'type': 'optional', 'basearchonly': False}
  Package: planets: {'type': 'optional', 'basearchonly': False}
  Package: plee-the-bear: {'type': 'optional', 'basearchonly': False}
  Package: pokerth: {'type': 'optional', 'basearchonly': False}
  Package: powermanga: {'type': 'optional', 'basearchonly': False}
  Package: prboom: {'type': 'optional', 'basearchonly': False}
  Package: professor-is-missing: {'type': 'optional', 'basearchonly': False}
  Package: puzzle-master: {'type': 'optional', 'basearchonly': False}
  Package: puzzles: {'type': 'optional', 'basearchonly': False}
  Package: pychess: {'type': 'optional', 'basearchonly': False}
  Package: PySolFC: {'type': 'optional', 'basearchonly': False}
  Package: PySolFC-cardsets: {'type': 'optional', 'basearchonly': False}
  Package: PySolFC-music: {'type': 'optional', 'basearchonly': False}
  Package: qascade: {'type': 'optional', 'basearchonly': False}
  Package: qstars: {'type': 'optional', 'basearchonly': False}
  Package: quadrapassel: {'type': 'optional', 'basearchonly': False}
  Package: quake3: {'type': 'optional', 'basearchonly': False}
  Package: quake3-demo: {'type': 'optional', 'basearchonly': False}
  Package: quarry: {'type': 'optional', 'basearchonly': False}
  Package: rafkill: {'type': 'optional', 'basearchonly': False}
  Package: raidem: {'type': 'optional', 'basearchonly': False}
  Package: raidem-music: {'type': 'optional', 'basearchonly': False}
  Package: redeclipse: {'type': 'optional', 'basearchonly': False}
  Package: redeclipse-data: {'type': 'optional', 'basearchonly': False}
  Package: redeclipse-server: {'type': 'optional', 'basearchonly': False}
  Package: Ri-li: {'type': 'optional', 'basearchonly': False}
  Package: rocksndiamonds: {'type': 'optional', 'basearchonly': False}
  Package: rogue: {'type': 'optional', 'basearchonly': False}
  Package: rott-shareware: {'type': 'optional', 'basearchonly': False}
  Package: sar2: {'type': 'optional', 'basearchonly': False}
  Package: scorched3d: {'type': 'optional', 'basearchonly': False}
  Package: scorchwentbonkers: {'type': 'optional', 'basearchonly': False}
  Package: scummvm: {'type': 'optional', 'basearchonly': False}
  Package: seahorse-adventures: {'type': 'optional', 'basearchonly': False}
  Package: sergueis-destiny: {'type': 'optional', 'basearchonly': False}
  Package: shippy: {'type': 'optional', 'basearchonly': False}
  Package: sirius: {'type': 'optional', 'basearchonly': False}
  Package: six: {'type': 'optional', 'basearchonly': False}
  Package: slashem: {'type': 'optional', 'basearchonly': False}
  Package: slingshot: {'type': 'optional', 'basearchonly': False}
  Package: solarwolf: {'type': 'optional', 'basearchonly': False}
  Package: sopwith: {'type': 'optional', 'basearchonly': False}
  Package: spring: {'type': 'optional', 'basearchonly': False}
  Package: stormbaancoureur: {'type': 'optional', 'basearchonly': False}
  Package: sudoku-savant: {'type': 'optional', 'basearchonly': False}
  Package: sumwars: {'type': 'optional', 'basearchonly': False}
  Package: supertux: {'type': 'optional', 'basearchonly': False}
  Package: supertuxkart: {'type': 'optional', 'basearchonly': False}
  Package: swell-foop: {'type': 'optional', 'basearchonly': False}
  Package: taggle: {'type': 'optional', 'basearchonly': False}
  Package: tali: {'type': 'optional', 'basearchonly': False}
  Package: taxipilot: {'type': 'optional', 'basearchonly': False}
  Package: tecnoballz: {'type': 'optional', 'basearchonly': False}
  Package: teeworlds: {'type': 'optional', 'basearchonly': False}
  Package: tennix: {'type': 'optional', 'basearchonly': False}
  Package: tong: {'type': 'optional', 'basearchonly': False}
  Package: toppler: {'type': 'optional', 'basearchonly': False}
  Package: torcs: {'type': 'optional', 'basearchonly': False}
  Package: torcs-data: {'type': 'optional', 'basearchonly': False}
  Package: trackballs: {'type': 'optional', 'basearchonly': False}
  Package: trackballs-music: {'type': 'optional', 'basearchonly': False}
  Package: tremulous: {'type': 'optional', 'basearchonly': False}
  Package: trophy: {'type': 'optional', 'basearchonly': False}
  Package: tunneler: {'type': 'optional', 'basearchonly': False}
  Package: tuxmath: {'type': 'optional', 'basearchonly': False}
  Package: tuxpuck: {'type': 'optional', 'basearchonly': False}
  Package: typespeed: {'type': 'optional', 'basearchonly': False}
  Package: ularn: {'type': 'optional', 'basearchonly': False}
  Package: ultimatestunts: {'type': 'optional', 'basearchonly': False}
  Package: uqm: {'type': 'optional', 'basearchonly': False}
  Package: urbanterror: {'type': 'optional', 'basearchonly': False}
  Package: vavoom: {'type': 'optional', 'basearchonly': False}
  Package: vdr-sudoku: {'type': 'optional', 'basearchonly': False}
  Package: vdrift: {'type': 'optional', 'basearchonly': False}
  Package: vegastrike: {'type': 'optional', 'basearchonly': False}
  Package: vegastrike-extra: {'type': 'optional', 'basearchonly': False}
  Package: vegastrike-music: {'type': 'optional', 'basearchonly': False}
  Package: vegastrike-speech: {'type': 'optional', 'basearchonly': False}
  Package: vodovod: {'type': 'optional', 'basearchonly': False}
  Package: warmux: {'type': 'optional', 'basearchonly': False}
  Package: warzone2100: {'type': 'optional', 'basearchonly': False}
  Package: warzone2100-sequences: {'type': 'optional', 'basearchonly': False}
  Package: wastesedge: {'type': 'optional', 'basearchonly': False}
  Package: wesnoth: {'type': 'optional', 'basearchonly': False}
  Package: widelands: {'type': 'optional', 'basearchonly': False}
  Package: wordwarvi: {'type': 'optional', 'basearchonly': False}
  Package: worldofpadman: {'type': 'optional', 'basearchonly': False}
  Package: worminator: {'type': 'optional', 'basearchonly': False}
  Package: xaos: {'type': 'optional', 'basearchonly': False}
  Package: xarchon: {'type': 'optional', 'basearchonly': False}
  Package: xblast: {'type': 'optional', 'basearchonly': False}
  Package: xboard: {'type': 'optional', 'basearchonly': False}
  Package: xgalaxy: {'type': 'optional', 'basearchonly': False}
  Package: xgrav: {'type': 'optional', 'basearchonly': False}
  Package: xmoto: {'type': 'optional', 'basearchonly': False}
  Package: xonotic: {'type': 'optional', 'basearchonly': False}
  Package: xpenguins: {'type': 'optional', 'basearchonly': False}
  Package: xpilot-ng: {'type': 'optional', 'basearchonly': False}
  Package: xpilot-ng-server: {'type': 'optional', 'basearchonly': False}
  Package: xplanet: {'type': 'optional', 'basearchonly': False}
