Group: 3d-printing (3D Printing)
  Package: admesh: {'basearchonly': False, 'type': 'default'}
  Package: mona-sazanami-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: mona-vlgothic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: motoya-lcedar-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: motoya-lmaru-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: moyogo-molengo-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: mph-2b-damase-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: mplus-1c-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: mplus-1m-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: mplus-1mn-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: mplus-1p-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: mplus-2c-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: mplus-2m-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: mplus-2p-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: mscore-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: msimonson-anonymouspro-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: nafees-naskh-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: nafees-nastaleeq-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: nafees-pakistani-naskh-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: nafees-pakistani-web-naskh-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: nafees-riqa-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: nafees-tehreer-naskh-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: nafees-web-naskh-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: naver-nanum-barun-gothic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: naver-nanum-brush-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: naver-nanum-myeongjo-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: naver-nanum-pen-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: navilu-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: nhn-nanum-gothic-coding-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ns-bola-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ns-tiza-chalk-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: oflb-asana-math-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: oflb-brett-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: oflb-goudy-bookletter-1911-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: oflb-icelandic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: oflb-notcouriersans-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: oflb-prociono-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: oflb-riordonfancy-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: oflb-roadstencil-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: oflb-smonohand-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: oflb-sportrop-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: oldstandard-sfd-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: open-sans-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: overpass-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: pagul-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: paktype-ajrak-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: paktype-naqsh-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: paktype-tehreer-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: paratype-pt-mono-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: paratype-pt-sans-caption-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: paratype-pt-serif-caption-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: paratype-pt-serif-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: pothana2000-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: saab-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: samyak-devanagari-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: samyak-gujarati-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: samyak-malayalam-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: samyak-odia-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: samyak-tamil-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: sarai-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: sazanami-gothic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: sazanami-mincho-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: scholarsfonts-cardo-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-fantuwua-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-hiwua-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-jiret-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-tint-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-wookianos-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-yebse-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-yigezu-bisrat-goffer-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-yigezu-bisrat-gothic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: senamirmir-washra-zelan-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: serafettin-cartoon-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: sil-andika-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: sil-charis-compact-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: sil-charis-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: sil-doulos-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: sil-gentium-alt-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: sil-gentium-basic-book-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: sil-gentium-basic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: sil-gentium-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: sil-lateef-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: sil-scheherazade-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: silkscreen-expanded-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: silkscreen-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: sj-delphine-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: sj-stevehand-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: smc-anjalioldlipi-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: smc-dyuthi-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: smc-kalyani-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: smc-rachana-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: smc-raghumalayalam-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: smc-suruma-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: stix-math-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: tangerine-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thai-arundina-sans-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thai-arundina-sans-mono-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thai-arundina-serif-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thai-scalable-garuda-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thai-scalable-kinnari-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thai-scalable-loma-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thai-scalable-norasi-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thai-scalable-purisa-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thai-scalable-sawasdee-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thai-scalable-tlwgmono-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thai-scalable-tlwgtypewriter-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thai-scalable-tlwgtypist-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thai-scalable-tlwgtypo-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thai-scalable-umpush-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thibault-essays1743-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thibault-isabella-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thibault-rockets-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: thibault-staypuft-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: tibetan-machine-uni-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: tiresias-info-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: tiresias-info-z-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: tiresias-key-v2-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: tiresias-lp-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: tiresias-pc-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: tiresias-pc-z-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: tiresias-sign-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: tiresias-sign-z-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: tlomt-junction-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: tlomt-league-gothic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: tlomt-orbitron-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: tlomt-sniglet-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: trabajo-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: tulrich-tuffy-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: typemade-josefinsansstd-light-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ubuntu-title-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: ukij-tuz-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-core-batang-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-core-dinaru-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-core-dotum-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-core-graphic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-core-gungseo-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-core-pilgi-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-bom-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-jamobatang-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-jamodotum-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-jamonovel-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-jamosora-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-pen-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-penheulim-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-pilgia-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-shinmun-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-taza-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-vada-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: un-extra-yetgul-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: vdrsymbol-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: vemana2000-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: vlgothic-p-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: vollkorn-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: wine-marlett-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: wine-symbol-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: woodardworks-laconic-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: woodardworks-laconic-shadow-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: wqy-microhei-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: wqy-zenhei-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: xorg-x11-fonts-ethiopic: {'basearchonly': False, 'type': 'optional'}
  Package: yanone-kaffeesatz-fonts: {'basearchonly': False, 'type': 'optional'}
  Package: yanone-tagesschrift-fonts: {'basearchonly': False, 'type': 'optional'}
Group: freeipa-server (FreeIPA Server)
  Package: freeipa-server: {'basearchonly': False, 'type': 'mandatory'}
  Package: bind-dyndb-ldap: {'basearchonly': False, 'type': 'default'}
  Package: freeipa-server-dns: {'basearchonly': False, 'type': 'default'}
  Package: freeipa-server-trust-ad: {'basearchonly': False, 'type': 'default'}
  Package: opendnssec: {'basearchonly': False, 'type': 'default'}
Group: ftp-server (FTP Server)
  Package: vsftpd: {'basearchonly': False, 'type': 'mandatory'}
  Package: proftpd: {'basearchonly': False, 'type': 'optional'}
  Package: pure-ftpd: {'basearchonly': False, 'type': 'optional'}
Group: games (Games and Entertainment)
  Package: 0ad: {'basearchonly': False, 'type': 'optional'}
  Package: abe: {'basearchonly': False, 'type': 'optional'}
  Package: adanaxisgpl: {'basearchonly': False, 'type': 'optional'}
  Package: agistudio: {'basearchonly': False, 'type': 'optional'}
  Package: alex4: {'basearchonly': False, 'type': 'optional'}
  Package: alienarena: {'basearchonly': False, 'type': 'optional'}
  Package: alienblaster: {'basearchonly': False, 'type': 'optional'}
  Package: alphabet-soup: {'basearchonly': False, 'type': 'optional'}
  Package: amoebax: {'basearchonly': False, 'type': 'optional'}
  Package: angrydd: {'basearchonly': False, 'type': 'optional'}
  Package: ants: {'basearchonly': False, 'type': 'optional'}
  Package: apricots: {'basearchonly': False, 'type': 'optional'}
  Package: armacycles-ad: {'basearchonly': False, 'type': 'optional'}
  Package: arrows: {'basearchonly': False, 'type': 'optional'}
  Package: asc: {'basearchonly': False, 'type': 'optional'}
  Package: asc-music: {'basearchonly': False, 'type': 'optional'}
  Package: astromenace: {'basearchonly': False, 'type': 'optional'}
  Package: asylum: {'basearchonly': False, 'type': 'optional'}
  Package: atanks: {'basearchonly': False, 'type': 'optional'}
  Package: atomix: {'basearchonly': False, 'type': 'optional'}
  Package: atomorun: {'basearchonly': False, 'type': 'optional'}
  Package: auriferous: {'basearchonly': False, 'type': 'optional'}
  Package: avoision: {'basearchonly': False, 'type': 'optional'}
  Package: ballbuster: {'basearchonly': False, 'type': 'optional'}
  Package: ballz: {'basearchonly': False, 'type': 'optional'}
  Package: barrage: {'basearchonly': False, 'type': 'optional'}
  Package: bastet: {'basearchonly': False, 'type': 'optional'}
  Package: beneath-a-steel-sky: {'basearchonly': False, 'type': 'optional'}
  Package: beneath-a-steel-sky-cd: {'basearchonly': False, 'type': 'optional'}
  Package: berusky: {'basearchonly': False, 'type': 'optional'}
  Package: berusky2: {'basearchonly': False, 'type': 'optional'}
  Package: billiards: {'basearchonly': False, 'type': 'optional'}
  Package: biloba: {'basearchonly': False, 'type': 'optional'}
  Package: biniax: {'basearchonly': False, 'type': 'optional'}
  Package: blobby: {'basearchonly': False, 'type': 'optional'}
  Package: blobwars: {'basearchonly': False, 'type': 'optional'}
  Package: BlockOutII: {'basearchonly': False, 'type': 'optional'}
  Package: bolzplatz2006: {'basearchonly': False, 'type': 'optional'}
  Package: bombardier: {'basearchonly': False, 'type': 'optional'}
  Package: boswars: {'basearchonly': False, 'type': 'optional'}
  Package: boswars-addons: {'basearchonly': False, 'type': 'optional'}
  Package: bsd-games: {'basearchonly': False, 'type': 'optional'}
  Package: bsp: {'basearchonly': False, 'type': 'optional'}
  Package: btanks: {'basearchonly': False, 'type': 'optional'}
